ID,Location,Length,Group,Abundance
DE0655_HCMC_2001,HK,0.178662882315158,Yes,12.3310546093503
MS0111_HCMC_1996,HK,0.210523604005329,Yes,9.65205219882188
MS0063_HCMC_1995,HK,1.43379832900752,Yes,11.5848222096734
DE0490_HCMC_2000,HK,0.38237310428081,Yes,7.89323069584402
DE0885_HCMC_2001,HK,0.84789005396548,Yes,12.1172323710175
DE0891_HCMC_2001,HK,1.50386462868389,Yes,10.819734447779
MS0119_HCMC_1996,HK,0.218581950885301,Yes,2.65039275740663
MS0069_HCMC_1995,HK,2.6749198375246,Yes,12.6639478274235
MS0065_HCMC_1995,HK,1.62713840744203,Yes,12.2687345089199
MS0070_HCMC_1995,HK,1.07301422799433,Yes,13.4951028109739
MS0048_HCMC_1995,HK,1.27926319306776,Yes,7.59625996932655
MS0083_HCMC_1996,HK,0.639189026378377,Yes,12.3462589942521
MS0102_HCMC_1996,HK,1.76041860179808,Yes,9.31274183865179
MS0032_HCMC_1995,HK,0.603671290953396,Yes,7.15776550551346
MS0034_HCMC_1995,HK,0.504547933928337,Yes,18.2353956101024
MS0039_HCMC_1995,HK,2.39555122839724,Yes,9.79834572407584
MS0004_HCMC_1995,HK,0.722138480901775,Yes,14.8430369597282
DE0816_HCMC_2001,HK,0.323913586864953,Yes,8.17297992320104
DE0303_HCMC_2000,HK,0.143976509928317,Yes,11.0357669374199
DE1318_HCMC_2002,HK,0.470050125125714,Yes,11.0066698243905
DE1209_HCMC_2002,HK,0.250474526477685,Yes,9.89392949881563
DE1336_HCMC_2002,HK,1.4055596608276,Yes,15.0896404997723
DE1150_HCMC_2002,HK,2.20530166025953,Yes,8.22386027942088
MS0110_HCMC_1996,HK,2.04759575420154,Yes,3.32648450452319
DE0654_HCMC_2001,HK,0.471697775816456,Yes,9.06947276304895
DE0900_HCMC_2001,HK,0.0610735531908003,Yes,13.8683986092571
DE0965_HCMC_2001,HK,0.991586049634991,Yes,5.00648657952835
DE0846_HCMC_2001,HK,1.47921702282797,Yes,12.5981501572046
DE1140_HCMC_2002,HK,0.224732092123366,Yes,11.7404624446611
DE0685_HCMC_2001,HK,1.33287642331589,Yes,6.52010522883319
DE0248_HCMC_2000,HK,0.0649145098048085,Yes,5.7593529361399
DE0611_HCMC_2001,HK,0.960885549170716,Yes,14.347269177742
DE0477_HCMC_2000,HK,1.61193095703027,Yes,11.6519575182885
DE0489_HCMC_2000,HK,0.364083152332234,Yes,9.99885593622027
DE1486_HCMC_2002,HK,1.95358989309039,Yes,9.32893440658806
DE1198_HCMC_2002,HK,0.33136703545151,Yes,10.2592850779958
